# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-9985
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10602
LEFT - Beta-D-Fructofuranosides
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BETA-D-FRUCTOSE
RIGHT - Glycosides
//
UNIQUE-ID - RXN-14811
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - -0.18998718    
LEFT - CPD-15616
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9569
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12086
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-3.1.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-11250
ENZYMATIC-REACTION - ENZRXN3O-11118
GIBBS-0 - -3.5371332    
LEFT - CPD-13014
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-13040
RIGHT - BUTYRIC_ACID
//
UNIQUE-ID - ALDEHYDE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1211
LEFT - Sugar-alcohols
LEFT - NAD-P-OR-NOP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Aldoses
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
SYNONYMS - Aldose reductase
SYNONYMS - Polyol dehydrogenase (NADP+)
//
UNIQUE-ID - TRIOSEPISOMERIZATION-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1030
GIBBS-0 - -1.8299866    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS-YEAST-PWY
LEFT - GAP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
SYNONYMS - triose phosphate isomerization
SYNONYMS - Triosephosphate mutase
SYNONYMS - Phosphotriose isomerase
SYNONYMS - Triose phosphoisomerase
//
UNIQUE-ID - RXN-5471
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dolichyl-<i>P</i>-Glc:Glc1Man2GlcNAc2-<i>PP</i>dolichol &alpha;-1,3-glucosyltransferase
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.265
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7432
GIBBS-0 - 7.5214844    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5169
LEFT - CPD-166
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-5170
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - F16ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1356
GIBBS-0 - 8.226501    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS-YEAST-PWY
IN-PATHWAY - GLUCONEO-YEAST-PWY
LEFT - FRUCTOSE-16-DIPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GAP
SYNONYMS - Aldolase
SYNONYMS - Fructose-1,6-bisphosphate triosephosphate-lyase
//
UNIQUE-ID - RXN-5470
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7431
GIBBS-0 - 7.5214844    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5168
LEFT - CPD-166
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-5169
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - 2.7.1.121-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.1.121
^OFFICIAL? - T
GIBBS-0 - -11.2717285    
LEFT - DIHYDROXYACETONE
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-5467
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.259
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7429
GIBBS-0 - 7.5214844    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5165
LEFT - CPD-171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-5166
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - 2.3.1.42-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 52 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 60 48 49 51 57 53 54 56 55 58 59) (((CO-A 0 47) (CPD-415 48 60)) ((ACYL-COA 0 50) (DIHYDROXY-ACETONE-PHOSPHATE 51 60))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-5996
ENZYMATIC-REACTION - ENZRXN3O-6000
GIBBS-0 - 270.64026    
IN-PATHWAY - PWY3O-6407
LEFT - Long-Chain-Acyl-CoAs
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-415
RIGHT - CO-A
//
UNIQUE-ID - RXN-5466
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.258
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7428
GIBBS-0 - 7.52124    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5164
LEFT - CPD-171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-5165
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - RXN-15044
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.42
ENZYMATIC-REACTION - ENZRXN-22412
ENZYMATIC-REACTION - ENZRXN-22414
GIBBS-0 - -6.6800537    
IN-PATHWAY - PWY-7411
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
LEFT - OLEOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15924
RIGHT - CO-A
//
UNIQUE-ID - RXN-5469
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.261
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13170
GIBBS-0 - 7.52124    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5167
LEFT - CPD-171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-5168
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - PRAISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1035
GIBBS-0 - 0.62    
IN-PATHWAY - TRPSYN-PWY
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
SYNONYMS - phosphoribosylanthranilate isomerization
SYNONYMS - N-(5'-phosphoribosyl)anthranilate isomerase
//
UNIQUE-ID - RXN-5468
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.260
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7430
GIBBS-0 - 7.52124    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5166
LEFT - CPD-171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-5167
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
GIBBS-0 - -34.453613    
IN-PATHWAY - TRPSYN-PWY
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
SYNONYMS - indole-3-glycerol phosphate synthesis
SYNONYMS - Indoleglycerol phosphate synthetase
//
UNIQUE-ID - RXN0-947
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.181
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10771
GIBBS-0 - 4.9811096    
IN-PATHWAY - PWY0-501
LEFT - Octanoyl-ACPs
LEFT - Lipoyl-Protein-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Octanoylated-domains
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12362
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-2.3.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-10546
ENZYMATIC-REACTION - ENZRXN3O-10411
GIBBS-0 - -2.8299866    
LEFT - BUTANOL
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13346
RIGHT - CO-A
//
UNIQUE-ID - RXN-13037
TYPES - Protein-Modification-Reactions
COMMON-NAME - octanoyl:GcvH transferase
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.181
ENZYMATIC-REACTION - ENZRXN-22150
GIBBS-0 - 4.9811096    
IN-PATHWAY - PWY-7382
IN-PATHWAY - PWY-7381
LEFT - Octanoyl-ACPs
LEFT - Gcv-H
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Octanoylated-Gcv-H
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - TRANSALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10320
ENZYMATIC-REACTION - ENZRXN3O-1380
GIBBS-0 - -2.920044    
IN-PATHWAY - NONOXIPENT-PWY
LEFT - D-SEDOHEPTULOSE-7-P
LEFT - GAP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - ERYTHROSE-4P
SYNONYMS - Dihydroxyacetone transferase
SYNONYMS - Glycerone transferase
//
UNIQUE-ID - RXN-9955
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -20.76413    
LEFT - 3-Isopropenyl-4H-hexano-lactones
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-Isopropenyl-6-oxoheptanoates
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - MCPMETEST-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.1.1.61
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1212
GIBBS-0 - 31.276237    
LEFT - WATER
LEFT - protein-L-glutamate-O4-methyl-ester
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-alpha-L-Glutamates
RIGHT - METOH
RIGHT - PROTON
SYNONYMS - protein-L-glutamate O<SUP>4</SUP>-methyl-ester acylhydrolase
SYNONYMS - PGluMase
//
UNIQUE-ID - RXN-13416
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-10623
GIBBS-0 - -9.758878    
IN-PATHWAY - PWY-5905
IN-PATHWAY - 2.5.1.46-RXN
LEFT - N-4-aminobutylidene-enzyme-lysine
LEFT - EIF5A-LYSINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-4-aminobutylidene-eIF5A-lysine
RIGHT - Deoxyhypusine-Synthase-Lysine
RIGHT - PROTON
//
UNIQUE-ID - RXN-15776
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1.97
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-23051
GIBBS-0 - 31.900368    
IN-PATHWAY - PWY-7546
LEFT - Diphthine-methyl-ester-EF2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIPHTINE
RIGHT - METOH
RIGHT - PROTON
//
UNIQUE-ID - 2.4.1.119-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.4.99.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-1042
GIBBS-0 - -1502.5264    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-18076
^COMPARTMENT - CCO-IN
LEFT - Protein-L-Asparagine
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-224
^COMPARTMENT - CCO-IN
RIGHT - CPD-18077
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-12363
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-2.3.1.268
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10545
ENZYMATIC-REACTION - ENZRXN3O-10410
ENZYMATIC-REACTION - ENZRXN3O-10347
GIBBS-0 - -3.4200134    
LEFT - ETOH
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETHYLACETATE
RIGHT - CO-A
//
UNIQUE-ID - RXN-5472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.256
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-7433
GIBBS-0 - 7.52124    
IN-PATHWAY - MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
LEFT - CPD-5170
LEFT - CPD-166
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18076
RIGHT - DOLICHOLP
RIGHT - PROTON
//
UNIQUE-ID - CERAMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 21 16 17 18 19 22 20 24 23) (((SPHINGOSINE 0 20) (|Carboxylates| 21 24)) ((|Ceramides| 0 23) (WATER 24 24))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.23
^OFFICIAL? - T
GIBBS-0 - 368.67322    
LEFT - N-Acylsphingosine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - SPHINGOSINE
RIGHT - Fatty-Acids
//
UNIQUE-ID - RXN-5061
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.5.7.1
^OFFICIAL? - T
GIBBS-0 - 10.780480    
IN-PATHWAY - PWY-2201
LEFT - 5-METHYL-THF-GLU-N
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - CERAMIDASE-YEAST-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-1623
ENZYMATIC-REACTION - ENZRXN3O-935
GIBBS-0 - 389.21545    
IN-PATHWAY - PWY-7119
LEFT - Alpha-hydroxyphytoceramides
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHYTOSPINGOSINE
RIGHT - 2-Hydroxy-Fatty-Acids
SYNONYMS - Acylsphingosine deacylase
//
UNIQUE-ID - METHCOCLTH-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.1.1.258
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1633
GIBBS-0 - 16.661118    
LEFT - THF-GLU-N
LEFT - Methylated-corrinoid-Fe-S-Proteins
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 5-METHYL-THF-GLU-N
RIGHT - CoI-Corrinoid-Fe-S-proteins
RIGHT - PROTON
//
UNIQUE-ID - RXN3O-328
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-hydroxysphinganine <i>N</i>-acyltransferase
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.3.1.24
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-374
GIBBS-0 - -112.82785    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - PHYTOSPINGOSINE
LEFT - VERY-LONG-CHAIN-FATTY-ACYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Phytoceramides
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - 2.4.1.109-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.4.1.109
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1054
ENZYMATIC-REACTION - ENZRXN3O-10865
ENZYMATIC-REACTION - ENZRXN3O-1543
ENZYMATIC-REACTION - ENZRXN3O-1284
ENZYMATIC-REACTION - ENZRXN3O-1139
ENZYMATIC-REACTION - ENZRXN3O-1055
GIBBS-0 - -95.1897    
IN-PATHWAY - PWY-7921
LEFT - CPD-171
LEFT - Protein-L-serine-or-L-threonine
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DOLICHOLP
RIGHT - O-D-MANNOSYL-PROTEIN
RIGHT - PROTON
//
UNIQUE-ID - PHOSPHOGLUCMUT-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - brito
CREDITS - montanucci
CREDITS - O-33
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-20005
ENZYMATIC-REACTION - ENZRXN-20003
GIBBS-0 - 0.    
IN-PATHWAY - PWY-7343
IN-PATHWAY - PWY-5941
IN-PATHWAY - PWY66-422
IN-PATHWAY - PWY3O-1565
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-16997
REACTION-LIST - RXN-16998
RIGHT - D-glucopyranose-6-phosphate
SYNONYMS - Glucose phosphomutase
SYNONYMS - Phosphoglucose mutase
//
UNIQUE-ID - 1.10.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.10.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-11567
GIBBS-0 - 4.7857666    
IN-PATHWAY - PWY3O-188
IN-PATHWAY - PWY-7279-YEAST
LEFT - Ubiquinols
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-15815" "RXN0-5244")
PRIMARIES - ("RXN0-5244" NIL ("E-"))
PRIMARIES - ("RXN-15815" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN-218
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN-15815
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Ubiquinones
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
SYNONYMS - Cytochrome bc1 complex
TAXONOMIC-RANGE - TAX-33208
TAXONOMIC-RANGE - TAX-2
TAXONOMIC-RANGE - TAX-33090
